STOP_ID, LONGITUDE, LATITUDE, STOP_NAME, OBJECTID
"48047",143.820254,-37.539595,"Wendouree Railway Station (Wendouree)",694
"36257",143.705452,-37.514713,"Windermere Way/Madden Rd (Cardigan Village)",37
"36255",143.672345,-37.490034,"Lake Burrumbeet Caravan Park/Remembrance Dr (Burrumbeet)",36
"35277",143.888648,-37.444406,"Lakeside Dr/Midland Hwy (Creswick)",31
"35252",143.888472,-37.444275,"Lakeside Dr/Midland Hwy (Creswick)",30
"17795",143.469848,-37.436852,"Trawalla PS/Western Hwy (Trawalla)",268
"45033",143.888124,-37.424605,"Creswick Railway Station (Creswick)",645
"17135",143.894453,-37.424547,"Raglan St/Albert St (Creswick)",366
"17134",143.894319,-37.424507,"Raglan St/Albert St (Creswick)",365
"44852",143.888234,-37.408858,"Broomfield Rd/Clunes-Creswick Rd (Creswick North)",643
"17151",143.994503,-37.401771,"Antique Shop/Midland Hwy (Newlyn)",382
"17152",143.994394,-37.401678,"Antique Shop/Midland Hwy (Newlyn)",383
"20914",144.221589,-37.394381,"Service Station/Daylesford-Trentham Rd (Bullarto)",744
"46420",144.222336,-37.394317,"Service Station/Daylesford-Trentham Rd (Bullarto)",671
"20916",144.322911,-37.389574,"Trentham Milk Bar/Market St (Trentham)",746
"42023",143.911972,-37.386703,"Acacia Rd/Creswick-Newstead Rd (Broomfield)",102
"20879",143.912233,-37.386656,"Acacia Rd/Creswick-Newstead Rd (Broomfield)",607
"20915",144.261536,-37.386636,"Main St/Daylesford-Trentham Rd (Lyonville)",745
"46419",144.192832,-37.372039,"Opposite Station/Daylesford-Trentham Rd (Musk)",670
"30935",144.317271,-38.328771,"Torquay Holiday Resort/Surf Coast Hwy (Torquay)",17
"30958",144.316908,-38.328997,"Torquay Holiday Resort/Surf Coast Hwy (Torquay)",19
"17686",144.318408,-38.323058,"Grossmans Rd/Surf Coast Hwy (Torquay)",190
"30960",144.318074,-38.322798,"Grossmans Rd/Surf Coast Hwy (Torquay)",20
"30952",144.306493,-38.338732,"Duffields Rd/Great Ocean Rd (Jan Juc)",18
"17689",144.305895,-38.338809,"Duffields Rd/Great Ocean Rd (Jan Juc)",191
"45140",144.320058,-38.308382,"Merrijig Dr/Surf Coast Hwy (Torquay)",647
"45271",144.320075,-38.307292,"Merrijig Dr/Surf Coast Hwy (Torquay)",648
"17692",144.287796,-38.338842,"Bells Bvd/Great Ocean Rd (Jan Juc)",193
"17691",144.286104,-38.338523,"Bells Bvd/Great Ocean Rd (Jan Juc)",192
"45502",144.264483,-38.33821,"School Rd/Great Ocean Rd (Bellbrae)",651
"17693",144.257786,-38.349559,"Adiscott Rd/Great Ocean Rd (Bellbrae)",194
"17694",144.257643,-38.349402,"Adiscott Rd/Great Ocean Rd (Bellbrae)",195
"41304",144.263576,-38.338315,"School Rd/Great Ocean Rd (Bellbrae)",93
"43841",144.244423,-38.367941,"Jarosite Rd/Great Ocean Rd (Bellbrae)",631
"43906",144.244067,-38.368293,"Jarosite Rd/Great Ocean Rd (Bellbrae)",633
"17697",144.186572,-38.408993,"Anglesea Motor Inn/Great Ocean Rd (Anglesea)",197
"17698",144.186385,-38.409115,"Anglesea Motor Inn/Great Ocean Rd (Anglesea)",198
"17695",144.18851,-38.404508,"Great Ocean Rd/Camp Rd (Anglesea)",196
"17699",144.174907,-38.420389,"Point Roadknight/Great Ocean Rd (Anglesea)",199
"17700",144.173857,-38.420877,"Point Roadknight/Great Ocean Rd (Anglesea)",200
"17701",144.106975,-38.458742,"Post Office/Great Ocean Rd (Aireys Inlet)",201
"17702",144.10685,-38.458433,"Post Office/Great Ocean Rd (Aireys Inlet)",202
"17703",144.100249,-38.464738,"Bambra Rd/Great Ocean Rd (Aireys Inlet)",203
"17704",144.100232,-38.464593,"Bambra Rd/Great Ocean Rd (Aireys Inlet)",204
"17706",144.085543,-38.467977,"Yarringa Rd/Great Ocean Rd (Fairhaven)",206
"17705",144.08501,-38.468108,"Yarringa Rd/Great Ocean Rd (Fairhaven)",205
"17708",144.04444,-38.47182,"Golf Links Rd/Great Ocean Rd (Eastern View)",208
"17707",144.043908,-38.47223,"Golf Links Rd/Great Ocean Rd (Eastern View)",207
"45478",143.976471,-38.543293,"Lorne Hotel/Great Ocean Rd (Lorne)",650
"45477",143.976036,-38.542733,"Lorne Hotel/Great Ocean Rd (Lorne)",649
"17711",143.974522,-38.537243,"Lorne Visitor Centre/Great Ocean Rd (Lorne)",209
"17712",143.974316,-38.537246,"Lorne Visitor Centre/Great Ocean Rd (Lorne)",210
"17713",143.891055,-38.635316,"McRae Rd/Great Ocean Rd (Wye River)",211
"17714",143.890832,-38.635166,"McRae Rd/Great Ocean Rd (Wye River)",212
"17715",143.862164,-38.668561,"Hawdon Ave/Great Ocean Rd (Kennett River)",213
"45856",143.862,-38.66862,"Grey River Rd/Hawdon Ave (Kennett River)",652
"17717",143.710125,-38.724998,"Skenes Creek Valley Rd/Great Ocean Rd (Skenes Creek)",214
"36580",143.710315,-38.724598,"Skenes Creek Valley Rd/Great Ocean Rd (Skenes Creek)",42
"41668",143.984158,-38.240109,"Winchelsea Railway Station (Winchelsea)",98
"7009",143.663226,-38.777123,"Harrison St/Marengo Crst (Marengo)",732
"17720",143.669065,-38.754544,"Visitor Information Centre/Great Ocean Rd (Apollo Bay)",217
"17718",143.67539,-38.741716,"Pisces Holiday Park/Great Ocean Rd (Apollo Bay)",215
"17719",143.675334,-38.741678,"Pisces Holiday Park/Great Ocean Rd (Apollo Bay)",216
"2767",143.783436,-38.33619,"Austin St/Warncoort-Birregurra Rd (Birregurra)",7
"41703",143.783136,-38.336254,"Austin St/Warncoort-Birregurra Rd (Birregurra)",99
"20297",143.783625,-38.328808,"Birregurra Railway Station (Birregurra)",553
"17721",143.388771,-38.67821,"General Store/Great Ocean Rd (Lavers Hill)",218
"2627",143.586405,-38.342569,"Colac Railway Station (Colac)",2
"41397",145.878645,-35.995386,"Tungamah Rd/Murray Valley Hwy (Burramine)",95
"17569",145.644767,-35.92048,"Cobram Station/Punt Rd (Cobram)",450
"15126",145.406341,-36.383816,"Shepparton Railway Station (Shepparton)",145
"15128",145.399763,-36.3795,"Fraser St/Wyndham St (Shepparton)",147
"15127",145.399466,-36.379839,"Fraser St/Wyndham St (Shepparton)",146
"36852",145.404724,-36.362548,"Goulburn Valley Health/Graham St (Shepparton)",46
"48007",145.434072,-36.300637,"Farrell Park/3591 Katamatite-Shepparton Rd (Congupna)",692
"52111",145.310328,-36.509505,"Cross Lane/Toolamba Rd (Toolamba)",723
"52110",145.310172,-36.509476,"Cross Lane/Toolamba Rd (Toolamba)",722
"20332",145.160357,-36.785464,"Nagambie Railway Station (Nagambie)",575
"15124",145.361143,-36.394571,"Mill St/Midland Hwy (Mooroopna)",144
"15123",145.361332,-36.394078,"Mill St/McLennan St (Mooroopna)",143
"48658",145.155829,-36.783609,"High St/Vine St (Nagambie)",699
"52169",145.155229,-36.783411,"Vine St/Vine St (Nagambie)",724
"17579",145.431862,-36.23912,"Victoria Rd/Goulburn Valley Hwy (Tallygaroopna)",179
"17580",145.431487,-36.238935,"Victoria Rd/Goulburn Valley Hwy (Tallygaroopna)",180
"17156",145.240381,-36.613045,"Murchison East Railway Station (Murchison East)",387
"15145",145.218177,-36.61687,"Murchison/Stevenson St (Murchison)",155
"17155",145.217088,-36.616575,"Murchison/Stevenson St (Murchison)",386
"17570",145.560166,-35.925562,"Kokoda Rd/Murray Valley Hwy (Yarroweyah)",451
"17571",145.559892,-35.925388,"Kokoda Rd/Murray Valley Hwy (Yarroweyah)",452
"17578",145.431727,-36.153894,"Walter St/Goulburn Valley Hwy (Wunghnu)",178
"17577",145.431786,-36.153733,"Walter St/Goulburn Valley Hwy (Wunghnu)",177
"22688",145.368229,-36.275697,"Zeerust Rd/Barmah - Shepparton Rd (Zeerust)",779
"22687",145.367569,-36.275859,"Zeerust Rd/Barmah - Shepparton Rd (Zeerust)",778
"17576",145.441018,-36.089948,"Quinn St/Mieklejohn St (Numurkah)",176
"17574",145.460431,-35.999374,"General Store/Numurkah Rd (Katunga)",174
"17575",145.460332,-35.999346,"General Store/Numurkah Rd (Katunga)",175
"36710",145.344297,-36.220173,"General Store/Barmah - Shepparton Rd (Bunbartha)",45
"17581",145.225309,-36.440476,"Hogan St/Fraser St (Tatura)",181
"17572",145.479258,-35.925349,"Maguire St/Murray Valley Hwy (Strathmerton)",453
"17573",145.478452,-35.925735,"Maguire St/Murray Valley Hwy (Strathmerton)",454
"22690",145.295875,-36.150163,"Kaarimba Rd/Barmah - Shepparton Rd (Kaarimba)",781
"22689",145.295019,-36.150132,"Kaarimba Rd/Barmah - Shepparton Rd (Kaarimba)",780
"20889",145.132026,-36.371854,"Caltex Service Station/Waverley Ave (Merrigum)",613
"15144",145.014889,-36.585462,"School St/Moora Rd (Rushworth)",154
"15143",145.014727,-36.585667,"High St/Moora Rd (Rushworth)",153
"39020",145.131941,-36.314785,"Weller Rd/Byrneside-Kyabram Rd (Lancaster)",77
"36708",145.203952,-36.05853,"Nathalia Hotel/Blake St (Nathalia)",43
"36709",145.203764,-36.058528,"Nathalia Hotel/Blake St (Nathalia)",44
"15139",144.982588,-36.445715,"Birdwood Ave/Brundenell St (Stanhope)",151
"15140",144.982437,-36.445955,"Birdwood Ave/Brundenell St (Stanhope)",152
"15122",145.047682,-36.314376,"Transit Centre/Union St (Kyabram)",142
"15137",144.980858,-36.397075,"Milk Bar/Station St (Girgarre)",150
"15131",145.110967,-35.998931,"Milk Bar/Echuca - Nathalia Rd (Picola)",149
"36894",144.796172,-36.590378,"Colbinabbin General Store/Mitchell St (Colbinabbin)",47
"36895",144.796098,-36.590223,"Colbinabbin General Store/Mitchell St (Colbinabbin)",48
"15120",144.948284,-36.249947,"Mangan St/Henderson Rd (Tongala)",140
"15121",144.948076,-36.249809,"Mangan St/Henderson Rd (Tongala)",141
"37740",144.43537,-37.675013,"Service Station/Gisborne Rd (Bacchus Marsh)",55
"52172",144.849884,-37.674174,"Melbourne Airport/Grants Rd (Melbourne Airport)",725
"20292",144.225448,-37.6043,"Ballan Railway Station (Ballan)",550
"25",144.225468,-37.604066,"Ballan Railway Station (Ballan)",795
"20029",144.943306,-37.601925,"Craigieburn Railway Station (Craigieburn)",547
"22931",144.220572,-37.600211,"Ballan Police Station/Old Melbourne Rd (Ballan)",782
"19998",144.728165,-37.579206,"Sunbury Railway Station (Sunbury)",544
"48850",144.969643,-37.541432,"Donnybrook Railway Station (Donnybrook)",703
"7739",145.118082,-37.512457,"Walnut St/Church St (Whittlesea)",736
"7694",145.117709,-37.512,"Church St/Walnut St (Whittlesea)",735
"40537",144.591406,-37.48527,"Coles Supermarket/Aitken St (Gisborne)",85
"20303",144.745373,-37.483498,"Clarkefield Railway Station (Clarkefield)",557
"20337",144.679831,-37.465124,"Riddells Creek Railway Station (Riddells Creek)",579
"20315",144.598722,-37.458825,"Gisborne Railway Station (New Gisborne)",562
"20325",144.561397,-37.423573,"Macedon Railway Station (Macedon)",570
"20354",145.005358,-37.416536,"Wallan Railway Station (Wallan)",588
"17153",144.979109,-37.414504,"Hadfield Park/High St (Wallan)",384
"17154",144.979474,-37.414348,"Hadfield Park/High St (Wallan)",385
"20316",145.028205,-37.371713,"Heathcote Junction Railway Station (Heathcote Junction)",563
"20817",144.525564,-37.359441,"Woodend Railway Station (Woodend)",594
"20361",144.52589,-37.358799,"Woodend Railway Station (Woodend)",591
"20355",145.026415,-37.354677,"Wandong Railway Station (Wandong)",589
"13766",144.743036,-37.350121,"Romsey Community Hub/Main St (Romsey)",118
"13765",144.742812,-37.35009,"Romsey Community Hub/Main St (Romsey)",117
"20917",144.407458,-37.326189,"Tylden Produce Store/Tylden-Woodend Rd (Tylden)",747
"13762",144.952093,-37.295707,"Hudson Park/Sydney St (Kilmore)",114
"13761",144.951708,-37.294952,"Hudson Park/Sydney St (Kilmore)",113
"20319",144.983566,-37.29321,"Kilmore East Railway Station (Kilmore East)",565
"13763",144.736607,-37.278118,"High St/Main Rd (Lancefield)",115
"13764",144.736812,-37.27805,"High St/Main Rd (Lancefield)",116
"20320",144.450602,-37.258279,"Kyneton Railway Station (Kyneton)",566
"20818",144.45081,-37.25813,"Kyneton Railway Station (Kyneton)",595
"23253",144.453435,-37.247805,"Australia Post/Mollison St (Kyneton)",791
"20298",145.043008,-37.2072,"Broadford Railway Station (Broadford)",554
"13767",144.858128,-37.121834,"Power St/High St (Pyalong)",119
"13768",144.858277,-37.121738,"Power St/High St (Pyalong)",120
"49022",145.205807,-37.095269,"Upper Goulburn Rd/Goulburn Valley Hwy (Trawool)",706
"41625",145.204625,-37.093385,"Upper Goulburn Rd/Goulburn Valley Hwy (Trawool)",97
"20348",145.102997,-37.092335,"Tallarook Railway Station (Tallarook)",584
"13770",144.798939,-37.044441,"General Store/Northern Hwy (Tooborac)",122
"13769",144.798605,-37.043957,"General Store/Northern Hwy (Tooborac)",121
"17191",145.137445,-37.025292,"Seymour Railway Station (Seymour)",388
"20342",145.137729,-37.024729,"Seymour Railway Station (Seymour)",581
"20901",145.039388,-37.001333,"Family Store/Malaya Rd (Puckapunyal)",619
"23434",145.035552,-36.986632,"Bridges Barracks/Morobe Rd (Puckapunyal)",792
"15097",144.712299,-36.927469,"Jennings St/Northern Hwy (Heathcote)",125
"15096",144.711852,-36.927406,"Jennings St/Northern Hwy (Heathcote)",124
"41216",144.701569,-36.915437,"Mitchell St/High St (Heathcote)",92
"35872",144.701039,-36.915165,"Mitchell St/High St (Heathcote)",33
"46711",144.333338,-38.240829,"Feehans Rd/Surf Coast Hwy (Mount Duneed)",683
"47641",144.306819,-38.215814,"Waurn Ponds Railway Station (Waurn Ponds)",686
"30848",144.340834,-38.204409,"Reserve Rd/Torquay Rd (Grovedale)",16
"51750",144.339299,-38.202959,"Jennifer Ct/Pioneer Rd (Grovedale)",717
"30778",144.32071,-38.198923,"Waurn Ponds SC/Pioneer Rd (Grovedale)",14
"20327",144.355057,-38.198549,"Marshall Railway Station (Marshall)",572
"30711",144.300149,-38.198533,"Deakin University/Alfred Deakin Dr (Waurn Ponds)",11
"30769",144.319759,-38.197766,"Waurn Ponds SC/Pioneer Rd (Grovedale)",13
"30750",144.342708,-38.175168,"Roslyn Rd/High St (Belmont)",12
"30819",144.343649,-38.174081,"Roslyn Rd/High St (Belmont)",15
"20344",144.358987,-38.158659,"South Geelong Railway Station (South Geelong)",582
"17681",144.360369,-38.147229,"Moorabool St/Malop St (Geelong)",189
"3252",144.355122,-38.144993,"Geelong Station/Railway Tce (Geelong)",24
"20314",144.354989,-38.144242,"Geelong Railway Station (Geelong)",561
"20334",144.352272,-38.122835,"North Geelong Railway Station (North Geelong)",577
"30479",144.334276,-38.120572,"Calvert St/Ballarat Rd (Hamlyn Heights)",10
"30402",144.33363,-38.120143,"Calvert St/Ballarat Rd (Hamlyn Heights)",9
"20335",144.365321,-38.098377,"North Shore Railway Station (North Shore)",578
"3273",144.28034,-38.089511,"River St/Midland Hwy (Batesford)",25
"3279",144.27988,-38.089293,"River St/Midland Hwy (Batesford)",26
"3753",144.234276,-38.076938,"Ryan Rd/Midland Hwy (Gheringhap)",51
"3288",144.234208,-38.076927,"Ryan Rd/Midland Hwy (Gheringhap)",27
"20305",144.379768,-38.072831,"Corio Railway Station (Corio)",558
"4806",144.172172,-38.045419,"McPhillips Rd/High St (Bannockburn)",695
"20321",144.414404,-38.022428,"Lara Railway Station (Lara)",567
"45969",144.131936,-37.967001,"General Store/Midland Hwy (Lethbridge)",660
"20909",144.13203,-37.966904,"General Store/Midland Hwy (Lethbridge)",626
"20323",144.498485,-37.962929,"Little River Railway Station (Little River)",568
"47647",144.608732,-37.872886,"Wyndham Vale Railway Station (Manor Lakes)",687
"4807",144.076871,-37.846134,"Lawler St/Midland Hwy (Meredith)",696
"47648",144.694714,-37.832168,"Tarneit Railway Station (Tarneit)",688
"22238",144.966964,-37.818305,"Flinders Street Railway Station (Melbourne City)",763
"20836",144.951149,-37.815084,"Southern Cross Coach Terminal/Spencer St (Melbourne City)",598
"22240",144.90202,-37.801413,"Footscray Railway Station (Footscray)",764
"22241",144.832878,-37.788536,"Sunshine Railway Station (Sunshine)",765
"20020",144.802188,-37.783065,"Ardeer Railway Station (Ardeer)",546
"19982",144.772304,-37.777764,"Deer Park Railway Station (Deer Park)",543
"27537",144.771091,-37.777308,"Deer Park Station/Railway Pde (Deer Park)",5
"27538",144.736915,-37.76623,"Caroline Springs Station/Christies Rd (Ravenhall)",6
"52011",144.735748,-37.766145,"Caroline Springs Railway Station (Ravenhall)",719
"2463",144.967372,-37.74127,"Coburg PS/Bell St (Coburg)",794
"19981",144.650631,-37.729261,"Rockbank Railway Station (Rockbank)",542
"48804",144.604108,-37.712546,"Cobblebank Railway Station (Cobblebank)",702
"19980",144.572216,-37.703359,"Melton Railway Station (Melton South)",541
"7361",144.957788,-37.688601,"Camp Rd/Sydney Rd (Campbellfield)",733
"20290",144.436855,-37.687517,"Bacchus Marsh Railway Station (Maddingley)",548
"20912",144.437014,-37.687511,"Bacchus Marsh Railway Station (Maddingley)",627
"9533",144.958101,-37.687507,"Campbellfield Plaza/Sydney Rd (Campbellfield)",742
"22254",144.919613,-37.683049,"Broadmeadows Railway Station (Broadmeadows)",771
"38000",145.291426,-38.507781,"General Store/Phillip Island Rd (Surf Beach)",71
"37987",145.291125,-38.507885,"General Store/Phillip Island Rd (Surf Beach)",62
"37988",145.281179,-38.502738,"Sunderland Bay/Phillip Island Rd (Sunderland Bay)",63
"37999",145.281216,-38.502612,"Sunderland Bay/Phillip Island Rd (Sunderland Bay)",70
"37989",145.268956,-38.497899,"Panorama Ave/Back Beach Rd (Sunset Strip)",64
"37994",145.268901,-38.497763,"Sunset Strip/Back Beach Rd (Sunset Strip)",69
"37993",145.259556,-38.496822,"Dolphin Dr/Back Beach Rd (Smiths Beach)",68
"37990",145.259473,-38.496938,"Dolphin Dr/Back Beach Rd (Smiths Beach)",65
"22252",145.486368,-38.080614,"Pakenham Railway Station (Pakenham)",770
"37991",145.239447,-38.481617,"Ventnor Beach Rd/Gap Rd (Wimbledon Heights)",66
"37992",145.239289,-38.481516,"Ventnor Beach Rd/Gap Rd (Wimbledon Heights)",67
"17339",145.381536,-38.213664,"Lyall St/South Gippsland Hwy (Tooradin)",408
"17340",145.381055,-38.213747,"Mickle St/South Gippsland Hwy (Tooradin)",409
"17381",145.239068,-38.459048,"Walton St/Thompson Ave (Cowes)",444
"17382",145.238822,-38.458764,"Walton St/Thompson Ave (Cowes)",445
"51806",145.240179,-38.451972,"Cowes Transit Centre/Church St (Cowes)",718
"17338",145.318397,-38.158976,"Clyde-Five Ways Rd/South Gippsland Hwy (Clyde)",407
"17337",145.318123,-38.159468,"Clyde-Five Ways Rd/South Gippsland Hwy (Devon Meadows)",406
"16342",145.28416,-38.109637,"Cranbourne Park SC/Lyall St (Cranbourne)",319
"17326",145.283185,-38.108902,"Cranbourne Park SC/High St (Cranbourne)",405
"16834",145.282705,-38.101641,"Station St/High St (Cranbourne)",328
"17265",145.282402,-38.101438,"Station St/High St (Cranbourne)",404
"21289",145.347086,-37.756545,"Lilydale Station/Maroondah Hwy (Lilydale)",750
"22250",145.209725,-37.989968,"Dandenong Railway Station (Dandenong)",769
"20018",145.209605,-37.989759,"Dandenong Railway Station (Dandenong)",545
"22099",145.374696,-37.658198,"Herbert Rd/Melba Hwy (Yarra Glen)",761
"22098",145.374437,-37.6576,"Herbert Rd/Melba Hwy (Yarra Glen)",760
"10187",145.295459,-37.770446,"Exeter Rd/Maroondah Hwy (Croydon North)",110
"10121",145.294757,-37.771364,"Dorset Rd/Maroondah Hwy (Croydon)",109
"8637",145.230148,-37.81503,"Ringwood Station/Maroondah Hwy (Ringwood)",741
"7877",145.230652,-37.81246,"Eastland SC/Warrandyte Rd (Ringwood)",737
"18691",145.427048,-37.41899,"Roadhouse/Melba Hwy (Glenburn)",538
"46512",145.185061,-37.817309,"Walker Park/Whitehorse Rd (Nunawading)",682
"20900",145.185038,-37.817326,"Walker Park/Whitehorse Rd (Nunawading)",618
"22249",145.120534,-37.924683,"Clayton Railway Station (Clayton)",768
"39770",145.126261,-37.818605,"Watts St/Whitehorse Rd (Box Hill)",82
"5102",145.125695,-37.818082,"Watts St/Whitehorse Rd (Box Hill)",710
"22248",145.042525,-37.877459,"Caulfield Railway Station (Caulfield East)",767
"46509",145.236904,-37.475771,"General Store/Whittlesea-Yea Rd (Kinglake West)",680
"17584",145.236794,-37.475626,"General Store/Whittlesea-Yea Rd (Kinglake West)",182
"17586",145.28007,-37.374438,"Silver Creek Rd/Whittlesea-Yea Rd (Hazeldene)",184
"17585",145.28025,-37.373981,"Silver Creek Rd/Whittlesea-Yea Rd (Hazeldene)",183
"17588",145.289024,-37.344195,"Hazeldene Bridge/Whittlesea-Yea Rd (Hazeldene)",186
"17587",145.28881,-37.344165,"Hazeldene Bridge/Whittlesea-Yea Rd (Hazeldene)",185
"17589",145.288327,-37.320697,"Flowerdale Hotel/Whittlesea-Yea Rd (Flowerdale)",187
"17590",145.287906,-37.32034,"Flowerdale Hotel/Whittlesea-Yea Rd (Flowerdale)",188
"2690",145.069216,-37.68299,"Bundoora RMIT/Plenty Rd (Bundoora)",4
"169",145.068992,-37.680706,"RMIT Bundoora Campus West/Plenty Rd (Bundoora)",329
"22247",144.990164,-37.824074,"Richmond Railway Station (Richmond)",766
"20308",145.855947,-38.136452,"Drouin Railway Station (Drouin)",559
"21706",145.855055,-38.13583,"Drouin Railway Station (Drouin)",756
"37964",145.588396,-38.604853,"Wonthaggi Bus Interchange/Biggs Dr (Wonthaggi)",58
"17963",145.592145,-38.595752,"Miners Rest Hotel/138 McKenzie St (Wonthaggi)",481
"44157",145.591983,-38.595849,"Miners Rest Hotel/137 McKenzie St (Wonthaggi)",640
"17345",145.706444,-38.368689,"Clarence St/Victoria Rd (Loch)",414
"17346",145.706316,-38.368814,"Clarence St/Victoria Rd (Loch)",415
"37977",145.582937,-38.589882,"Wonthaggi Community Garden/Bass Hwy (North Wonthaggi)",59
"37978",145.582815,-38.589682,"South Dudley Rd/Bass Hwy (North Wonthaggi)",60
"17343",145.672172,-38.334917,"Mitchell St/Davis St (Nyora)",412
"17344",145.672468,-38.333758,"Mitchell St/Davis St (Nyora)",413
"17387",145.546708,-38.563323,"Ozone Hotel/Bass Hwy (Dalyston)",449
"17386",145.546567,-38.563465,"Ozone Hotel/Bass Hwy (Dalyston)",448
"21464",145.767184,-38.111392,"Longwarry Railway Station (Longwarry)",753
"20324",145.76686,-38.110992,"Longwarry Railway Station (Longwarry)",569
"45071",145.721559,-38.099585,"Bunyip Railway Station/Nar Nar Goon-Longwarry Rd (Bunyip)",646
"20299",145.720757,-38.099108,"Bunyip Railway Station (Bunyip)",555
"17384",145.475922,-38.549455,"Peppermint Rd/Bass Hwy (Kilcunda)",446
"17385",145.47577,-38.54957,"Peppermint Rd/Bass Hwy (Kilcunda)",447
"38068",145.563167,-38.37213,"Gurdies - St Helier Rd/Bass Hwy (The Gurdies)",76
"17970",145.563053,-38.371534,"Gurdies - St Helier Rd/Bass Hwy (The Gurdies)",485
"38019",145.555633,-38.379697,"Pioneer Bay/Bass Hwy (Pioneer Bay)",75
"38018",145.552999,-38.381503,"Pioneer Bay/Bass Hwy (Pioneer Bay)",74
"44164",145.537941,-38.398105,"Deep Creek St/Bass Hwy (Grantville)",641
"38017",145.537408,-38.398432,"Deep Creek St/Bass Hwy (Grantville)",73
"17369",145.530054,-38.408153,"Grantville-Glen Alvie Rd/Bass Hwy (Grantville)",435
"17368",145.530388,-38.406959,"Pier Rd/Bass Hwy (Grantville)",434
"44135",145.521611,-38.418375,"Stanley Rd/Bass Hwy (Glen Forbes)",639
"44130",145.522113,-38.417363,"Stanley Rd/Bass Hwy (Glen Forbes)",636
"17377",145.447524,-38.526346,"Anderson Bus Interchange/Bass Hwy (Anderson)",440
"17370",145.496748,-38.433071,"Corinella Rd/Bass Hwy (Corinella)",436
"17371",145.496499,-38.432969,"Corinella Rd/Bass Hwy (Corinella)",437
"17376",145.466919,-38.483266,"63-65 Hade Ave (Bass)",439
"17375",145.466365,-38.48398,"opp 5 Bass School Rd (Bass)",438
"21466",145.675501,-38.091703,"Garfield Railway Station (Garfield)",754
"20313",145.674225,-38.091031,"Garfield Railway Station (Garfield)",560
"44134",145.54463,-38.325482,"Bay Rd/Bass Hwy (Jam Jerrup)",638
"44131",145.543537,-38.325216,"Bay Rd/Bass Hwy (Jam Jerrup)",637
"17342",145.562869,-38.265581,"Lang Lang Bus Interchange/Western Port Rd (Lang Lang)",411
"22365",145.629584,-38.0854,"Tynong Railway Station (Tynong)",773
"20352",145.628234,-38.084996,"Tynong Railway Station (Tynong)",587
"17378",145.371173,-38.520659,"San Remo Post Office/Marine Pde (San Remo)",441
"17380",145.359124,-38.515345,"Forrest Ave/Phillip Island Rd (Newhaven)",443
"17379",145.357792,-38.514903,"Forrest Ave/Phillip Island Rd (Newhaven)",442
"37986",145.334872,-38.521041,"Cape Woolamai/Phillip Island Rd (Cape Woolamai)",61
"38001",145.334934,-38.520834,"Cape Woolamai/Phillip Island Rd (Cape Woolamai)",72
"20333",145.571666,-38.081592,"Nar Nar Goon Railway Station (Nar Nar Goon)",576
"22364",145.570654,-38.082003,"Nar Nar Goon Railway Station (Nar Nar Goon)",772
"17341",145.49026,-38.199982,"Koo Wee Rup Bus Interchange/Rossiter Rd (Koo Wee Rup)",410
"18671",145.423981,-37.211162,"east of Pechell St/High St (Yea)",518
"22091",145.709077,-37.190962,"Perkiins St/Grant St (Alexandra)",759
"18673",145.539162,-37.167347,"General Store/Goulburn Valley Hwy (Molesworth)",520
"18672",145.539051,-37.167309,"General Store/Goulburn Valley Hwy (Molesworth)",519
"18684",146.448972,-37.148453,"Village Centre/Mt Buller Rd (Mount Buller)",531
"18675",145.617312,-37.101287,"Wrights St/Maroondah Hwy (Yarck)",522
"18674",145.617078,-37.101185,"Wrights St/Maroondah Hwy (Yarck)",521
"18683",146.086158,-37.051627,"MMBL Depot/High St (Mansfield)",530
"18682",145.9405,-37.028818,"Opposite CFA/Maroondah Hwy (Maindample)",529
"18681",145.94021,-37.028698,"Opposite CFA/Maroondah Hwy (Maindample)",528
"46510",145.853685,-37.026569,"Phillip St/Bon Cres (Bonnie Doon)",681
"18680",145.853708,-37.026551,"Phillip St/Bon Cres (Bonnie Doon)",527
"18679",145.806699,-37.022554,"Woolshed Rd/Maroondah Hwy (Woodfield)",526
"18678",145.806827,-37.022249,"Woolshed Rd/Maroondah Hwy (Woodfield)",525
"18677",145.710668,-36.977598,"Euroa-Mansfield Rd/Maroondah Hwy (Merton)",524
"18676",145.71083,-36.977321,"Euroa - Mansfield Rd/Maroondah Hwy (Merton)",523
"17231",145.56842,-36.749396,"Euroa Station/Railway St (Euroa)",389
"18690",147.160987,-36.737986,"Falls Creek Coaches/233 Kiewa Valley Hwy (Mount Beauty)",537
"18689",146.960433,-36.728352,"Alpine Hotel/Anderson St (Bright)",536
"18688",146.911424,-36.700154,"Bailey St/Nicholson St (Porepunkah)",535
"18687",146.72508,-36.561643,"Post Office/Myrtle St (Myrtleford)",534
"18686",146.72497,-36.561292,"Post Office/Myrtle St (Myrtleford)",533
"17234",145.984001,-36.544821,"Benalla Railway Station (Benalla)",390
"39134",146.431648,-36.449802,"Milawa-Bobinawarrah Rd/Snow Rd (Milawa)",81
"39133",146.431717,-36.449477,"Milawa-Bobinawarrah Rd/Snow Rd (Milawa)",80
"39130",146.383266,-36.443747,"Ely St/Snow Rd (Oxley)",79
"39129",146.383716,-36.443262,"Ely St/Snow Rd (Oxley)",78
